DUID,REGION
LAVNORTH,VIC
ADPMH1,SA
DRYCGT1,SA
NINEWIL1,NSW
WINGF1_1,SA
WOOLGSF1,QLD
RT_VIC8,VIC
VPGS2,VIC
APD02,VIC
ASSSN1,SA
ASSEL1,SA
SNUG4,SA
HDWF1,SA
VSQHT1V1,QLD
NEWENSF1,NSW
TORRB1,SA
MACKNTSH,TAS
WW7,NSW
COLUMSF1,QLD
SWAN_A_3,QLD
AGLSITA1,NSW
BHBL1,NSW
LKBONNY1,SA
CG2,NSW
L_W_CNL1,TAS
LD03,NSW
STHJST,QLD
TOMAGO2,NSW
OAKEY1,QLD
PAREPS1,SA
WOLLERT1,VIC
VSNSN1V1,NSW
GLBWNHYD,NSW
STAN-1,QLD
MURR2-3,VIC
WANDSF1,QLD
SNUG1,SA
TORRB4,SA
BROOKLYN,VIC
VSSAE1V1,SA
SOMERSET,QLD
TUNGA_3,TAS
WAUBRAWF,VIC
BPLANDF1,QLD
KINCUM1,NSW
MEADOWB2,TAS
VSSSH1S1,SA
MRIDGE,QLD
CNUNDAWF,SA
MURR1-1,VIC
MMNL1,NSW
CBWWBA1L,SA
MURR1-2,VIC
WG01,NSW
TUMT3NL2,NSW
YENDWF1,VIC
ADPBA1G,SA
LYGS1,VIC
MUWAWF1,VIC
TUMUT3-3,NSW
TERALBA,NSW
FLYCRKWF,NSW
AMCORGR,SA
BALBG1,VIC
MARIAN,QLD
TUMUT3-4,SNOWY
VPGS5,VIC
KPP_1,QLD
COLWF01,NSW
ER02,NSW
TOMAGO1,NSW
OAKY2,QLD
WILLHOV1,VIC
CALLNL2,QLD
TBSF1,SA
W/HOE#1,QLD
HD1WF1,VIC
CAPBES1L,NSW
BRAEMAR6,QLD
ASNENC1,NSW
TARRALEA,TAS
CRWASF1,NSW
EILDON1,VIC
ASRMGE03,SA
CG1,NSW
URANQ13,NSW
MURAYNL1,SNOWY
RT_SA2,SA
SKSF1,NSW
STAN-4,QLD
TUMT3NL1,NSW
WW8,NSW
BARRON-1,QLD
JOUNAMA1,NSW
MERCER01,VIC
ASSENC1,SA
DRXVQP01,VIC
PIBESSG1,VIC
PPCCGT,SA
DG_NSW1,NSW
DEVILS_G,TAS
LI_WY_CA,TAS
BLOWERNG,NSW
MEADOWBK,TAS
STAN-2,QLD
SWAN_A_6,QLD
GERMCRK,QLD
WKIEWA1,VIC
EASTCRK2,NSW
HWPS7,VIC
HWPNL1,VIC
INVICTA,QLD
TUMUT3-5,SNOWY
GLENSF1,VIC
BWTR1,NSW
SVALE1,VIC
SWAN_A_1,QLD
TIMWEST,VIC
TUMUT3-4,NSW
TB2SF1,NSW
GB02,NSW
CLERMSF1,QLD
NGTS,NSW
WPWF,SA
WONWP,VIC
HEZ1,NSW
UPPTUMUT,SNOWY
MURR1-3,VIC
CALL_A_3,QLD
GUTH-1,NSW
CRURWF1,NSW
WINGF2_1,SA
MRTLSWF1,VIC
TUMT3NL3,NSW
BROWNMT,NSW
TUMUT1-4,NSW
BOLIVAR1,SA
TORRB2,SA
PARSF1,NSW
BLNKVIC,VIC
GUTH-2,NSW
MTMILLAR,SA
BLOWER,NSW
KEPWF1,QLD
RT_NSW3,NSW
DRVIOT01,SA
STPN1,QLD
KARYNL1,QLD
ASNACTW1,NSW
BRAEMAR5,QLD
CALLNL1,QLD
TREVALLN,TAS
APPIN,NSW
SHOAL1,NSW
BBATTERY,QLD
BANKSPT1,NSW
MLINKVIC,VIC
NPSNL1,SA
SITHE01,NSW
BALBL1,VIC
MCKAY2,VIC
WHIT1,QLD
LKBONNY2,SA
WATERLWF,SA
WINTSF1,VIC
YAWWF1,VIC
KAREEYA5,QLD
KABANWF1,QLD
CG4,NSW
ADPPV2,SA
GROSV2,QLD
SYMEX1,VIC
RT_SA1,SA
WANDB1,QLD
KAREEYA1,QLD
LYA4,VIC
QUERIVE1,TAS
OSB-AG,SA
MOUSF1,QLD
SNOWNTH1,SA
CLOVER2,VIC
TITREE,QLD
HBESSG1,VIC
PTH02,VIC
MANNSF2,SA
RT_NSW2,NSW
DRVIOT05,TAS
FNWF1,VIC
MOR2,VIC
DLNKNSW,NSW
STARHLWF,SA
DAANDINE,QLD
ASPSTV01,VIC
RCOURSE,QLD
SNUG2,SA
DUNDWF3,VIC
QPS3,SA
GUNNING1,NSW
TEATREE1,SA
PUMP2,QLD
DRXSQS01,SA
EASTCRK,NSW
MURAYNL1,VIC
CROOKWF2,NSW
ASENGY01,NSW
MURR2-4,VIC
BRYB2WF2,VIC
VPGS,VIC
TUMUT3-6,SNOWY
COLNSV_3,QLD
OAKEY2,QLD
JLA03,VIC
HASTING2,VIC
KEPBG1,QLD
GULLRWF2,NSW
CHILDSF1,QLD
DUNDWF1,VIC
RRSF1,QLD
MAPS3PV1,SA
GANNSF1,VIC
DARLSF1,NSW
HIGHBRY1,SA
RUGBYR1,QLD
CETHANA,TAS
MURRAY,VIC
LBBG1,SA
SATGS1,SA
CLOVER1,VIC
STHBKTEC,QLD
BRYB1WF1,VIC
MAROOWF1,VIC
RT_VIC11,VIC
SWANNL1,QLD
TARALGA1,NSW
ELAINWF1,VIC
NYNGAN1,NSW
YWPS3,VIC
GSTONE1,QLD
MURAYNL3,SNOWY
HASTING1,VIC
MURRAY,SNOWY
LYGS5,VIC
BASTYAN,TAS
JLB02,VIC
TUMUT2-1,NSW
BW03,NSW
ASTFG1V1,TAS
CATAGUN1,TAS
SRSF1,QLD
GRANGEAV,NSW
GORDON,TAS
GLENMAG1,VIC
RYEPARK1,NSW
WYANGALB,NSW
SUNTPSF1,NSW
HVWWBA1L,SA
CALL_A_4,QLD
ASNSEL2,NSW
REMOUNT,TAS
TORRA3,SA
WYA252B1,TAS
ANGAST1,SA
ARWF1,VIC
BROADMDW,VIC
BW04,NSW
SNOWY4,SNOWY
CBWF1,VIC
ASENGV01,VIC
TVPP104,TAS
CALLNL3,QLD
HWPS5,VIC
AGLHAL,SA
MURR1-4,VIC
GB01,NSW
DALNTH01,SA
CULLRGWF,NSW
STGEORG1,NSW
TUMUT3-5,NSW
GORDON3,TAS
SNAPPER1,SA
CALL_A_1,QLD
DUNDWF2,VIC
LEM_WIL,TAS
MUSSELR1,TAS
BBDISEL1,TAS
SNOWTWN1,SA
SWAN_A_4,QLD
DRXNDA04,NSW
TARONG#1,QLD
TREV_3,TAS
BULBESG1,VIC
STAPYLTON1,QLD
LONGFORD,VIC
VPGS3,VIC
AGLSOM,VIC
ANGAS2,SA
TUMUT3-6,NSW
CATA_2,TAS
HPRG1,SA
TATIARA1,SA
DRACAV1,VIC
URANQ14,NSW
TUMUT1-2,SNOWY
RT_NSW6,NSW
WOODLWN1,NSW
BAKING1,QLD
DPNTBL1,NSW
HAMISF1,QLD
BDONGHYD,NSW
FSWF1,VIC
WGULLY,NSW
TUMUT1-1,NSW
MIDLDPS1,TAS
PLAYB-AG,SA
VPGS1,VIC
GSWF1B1,SA
MSTUART3,QLD
DAYDSF1,QLD
JLB01,VIC
MOR1,VIC
MURR1-3,SNOWY
SHGEN,NSW
VBBG1,VIC
MANSLR1,NSW
BBTHREE3,TAS
BHB1,NSW
GLADNL1,QLD
YWNGAHYD,VIC
TGNSS1,VIC
DRXNDA01,NSW
MINTARO,SA
CLUNY,TAS
MWPS1PV1,SA
ADPBA1L,SA
NPS,VIC
DULAWF1,QLD
BANN1,VIC
MARYRSF1,QLD
HILLSTN1,NSW
RT_VIC12,VIC
MTGELWF1,VIC
MURAYNL3,VIC
REPULSE,TAS
SNOWY6,NSW
DRXVDX01,VIC
MEWF1,QLD
VENUS1,VIC
TUMUT1-1,SNOWY
UPPTUMUT,NSW
CAPBES1G,NSW
GROSV1,QLD
TUMUT2-2,SNOWY
ROMA_7,QLD
MURR1-4,SNOWY
TARONG#2,QLD
RESS1L,NSW
BOCORWF1,NSW
BRAEMAR1,QLD
REECE2,TAS
CALL_B_2,QLD
HLMSEW01,VIC
HWPS3,VIC
RT_NSW5,NSW
SNOWY3,SNOWY
BODWF1,NSW
MPNL1,NSW
ERG_AS,QLD
SUNCOAST,QLD
GULLRSF1,NSW
ANGAS1,SA
BRAEMAR3,QLD
MSTUART2,QLD
GNNDHSF1,NSW
SWAN_A_5,QLD
HALAMRD1,VIC
MULGRAVE,QLD
KAREEYA4,QLD
LD01,NSW
TB2BG1,SA
TBLD,QLD
LIMOSF11,NSW
MBAHNTH,QLD
ASRMGE02,SA
PINDARI,NSW
DG_VIC1,VIC
SNOWY5,SNOWY
WYASF1,NSW
WDBESSL1,QLD
WDGPH1,QLD
LBBL1,SA
ER03,NSW
WELLSF1,NSW
HALLWF2,SA
CLOVER,VIC
EDENVSF1,QLD
TERMSTOR,SA
LUCAS2S2,NSW
TUMUT3-1,SNOWY
DRAESN3,NSW
TORRB3,SA
KIAMSF1,VIC
JBUTTERS,TAS
KIATAWF1,VIC
PAREPW1,SA
SWAN_A_2,QLD
MACARTH1,VIC
TUMUT2-1,SNOWY
BRAEMAR7,QLD
POAT110,TAS
HPRL1,SA
LEMONTME,TAS
POR01,SA
BOWWBA1L,SA
GSTONE4,QLD
LADBROK1,SA
SNOWYP,SNOWY
ROCHEDAL,QLD
DRHTVP01,NSW
MIDDLSF1,QLD
MWPS3PV1,SA
TUMUT3,SNOWY
BAPS,VIC
CONDONG1,NSW
TREV_4,TAS
BARKIPS1,SA
REDBANK1,NSW
POATINA2,TAS
WESTILL1,NSW
ROMA_8,QLD
SWAN_E,QLD
BBTHREE1,TAS
BELLBAY2,TAS
CLEMGPWF,SA
ERGT01,NSW
HEPWIND1,VIC
MURR1-9,SNOWY
ADPPV1,SA
W/HOE#2,QLD
DPNTBG1,NSW
NASF1,NSW
ERNL1,NSW
BOWWPV1,SA
DRXNDA02,NSW
DRYCNL3,SA
SNUGNL1,SA
CBWWBA1G,SA
STAN-3,QLD
JNDABNE1,NSW
GUTHEGA,NSW
MP2,NSW
RT_TAS1,TAS
TUMUT3-2,SNOWY
WALGRVL1,NSW
AVLSF1,NSW
FARLEIGH,QLD
DREXMN01,NSW
YARANSF1,QLD
GOVILLB1,TAS
BARRON-2,QLD
VSSSE1V1,SA
TIBG1,SA
GUTH-1,SNOWY
BUTLERSG,TAS
CATHROCK,SA
LUCASHGT,NSW
BARCALDN,QLD
CPP_3,QLD
MURR1-5,SNOWY
BANGOWF2,NSW
JLA02,VIC
JUNEESF1,NSW
MPP_2,QLD
MLINKSA,SA
LOYYB1,VIC
RT_SA6,SA
KAREEYA2,QLD
ADPPV3,SA
MAPS2PV1,SA
TOWER,NSW
YARWUN_1,QLD
WDBESSG1,QLD
DRXQQE01,QLD
HVWWPV1,SA
ROYALLA1,NSW
BNGSF1,SA
GANNBL1,VIC
TUMUT2-3,SNOWY
TRIBUTE,TAS
URANQ12,NSW
RT_NSW1,NSW
BAYNL1,NSW
CATA_1,TAS
DRFIIN01,TAS
TUNGA_4,TAS
VSSSH1S1,NSW
HUMEV,VIC
KEPSF1,QLD
EDLRGNRD,QLD
FINLYSF1,NSW
MURR1-1,SNOWY
ASTHYD1,TAS
COPTNHYD,NSW
HALLWF1,SA
REECE1,TAS
MOREESF1,NSW
NBHWF1,SA
GEORGTN2,TAS
MLWF1,VIC
MURR2-2,SNOWY
PORTLAT1,TAS
LYA1,VIC
WGWF1,SA
DRVIOT03,NSW
DDSF1,QLD
LYGS3,VIC
CG3,NSW
MURR1-10,SNOWY
HUGSF1,QLD
HWPS4,VIC
KEPBL1,QLD
LK_ECHO,TAS
MUWAWF2,VIC
WRSF1,NSW
TUMUT3,NSW
GLENNCRK,NSW
LYGS4,VIC
AWABAREF,NSW
PIBESSL1,VIC
VICSMLT2,VIC
YABULU,QLD
MOORAWF1,VIC
NPSNL2,SA
SWAN_B_1,QLD
KKGTS,NSW
TABMILL2,QLD
DIAPURWF1,VIC
BNGSF2,SA
QBYNBG1,NSW
BBTHREE2,TAS
HAUGHT11,QLD
HBESSL1,VIC
RIVNBG2,NSW
WESTCBT1,NSW
KSP1,QLD
LADBROK2,SA
DRXVQX02,VIC
COOPGWF1,QLD
LKBONNY3,SA
GUTH-2,SNOWY
MP1,NSW
MPP_1,QLD
RT_SA4,SA
PLAYFB3,SA
STOCKYD1,VIC
FISHER,TAS
WWNL1,NSW
TORRA2,SA
SEBSF1,NSW
ROWALLAN,TAS
TALWA1,NSW
DRXNDA03,NSW
MACKNADE,QLD
TAHMOOR1,NSW
WEMENSF1,VIC
HAYMSF1,QLD
RT_VIC2,VIC
MURR2-3,SNOWY
PLAYFB4,SA
BROKENH1,NSW
QPS1,SA
SWAN_C,QLD
RT_VIC5,VIC
BALDHWF1,VIC
ER01,NSW
DRACAN1,NSW
HWPS2,VIC
NPS1,SA
ASQENC1,QLD
HVWWBA1G,SA
BURRIN,NSW
GULLRWF1,NSW
LYA3,VIC
RT_SA5,SA
DRVIOT04,QLD
VPGS4,VIC
GANGARR1,QLD
RESS1G,NSW
RT_VIC7,VIC
WELNSF1,NSW
DG_TAS1,TAS
POAT220,TAS
MLLFGEF1,NSW
TOORAWF,VIC
QPS5,SA
CHPSTWF1,VIC
RT_VIC3,VIC
COLNSV_4,QLD
PLAYFB2,SA
RT_VIC6,VIC
STWF1,NSW
ASVIEL2,VIC
VSSEL1V1,SA
STANV1,SA
DRXQDA01,QLD
SWAN_B_3,QLD
TORRA1,SA
LONSDALE,SA
TB2BL1,SA
TOMAGO3,NSW
ICSM,QLD
LNGS2,VIC
DRGBND02,SA
TUMUT3-1,NSW
MSTUART1,QLD
SWAN_D,QLD
LGAPWF1,SA
NEVERSF1,NSW
SNUG3,SA
CAPTL_WF,NSW
BRAEMAR2,QLD
CLARESF1,QLD
HDWF3,SA
LD02,NSW
VPNL1,NSW
KAREEYA3,QLD
PLANECRK,QLD
WANDBL1,QLD
BW02,NSW
JLA04,VIC
MOLNGSF1,NSW
SHEP1,VIC
GUTHNL1,NSW
MBPS2PV1,SA
WRWF1,NSW
PMATTAEP,NSW
LGAPWF2,SA
MURR1-6,VIC
YATSF1,VIC
ASNAES1,NSW
TORRA4,SA
CTHLWF1,TAS
TUMUT1-2,NSW
WSTWYSF1,NSW
CALL_B_1,QLD
DRXNDE01,NSW
ASSERDV1,VIC
STANNL1,QLD
BOWWBA1G,SA
CHBESSG1,QLD
OSB01,SA
WOOLNTH1,TAS
MURR2-4,SNOWY
TALWB1,NSW
TUMUT2-2,NSW
EILDON2,VIC
HUMENSW,NSW
WYB252B1,TAS
BHASZINC,SA
DALNTHL1,SA
LD04,NSW
TARONG#3,QLD
WARWSF1,QLD
URANQ11,NSW
MURR1-2,SNOWY
GEORGTN1,TAS
LIDDNL1,NSW
CESF1,NSW
RPCG,QLD
SNOWY1,SNOWY
BOWWDG1,SA
VP5,NSW
JEMALNG1,NSW
BLULAKE1,SA
EILDON3,VIC
JLA01,VIC
RT_QLD1,QLD
RACOMIL1,QLD
ASNBRL1,NSW
MM3,NSW
ASQEEV1,QLD
GUTHEGA,SNOWY
COLNSNL1,QLD
LOYYB2,VIC
WDLNGN01,NSW
COLNSV_5,QLD
BW01,NSW
METZSF1,NSW
SWAN_B_4,QLD
AS_NSW1,NSW
TVCC201,TAS
CHALLHWF,VIC
OAKEY1SF,QLD
MCKAY1,VIC
TREV_1,TAS
WAGGNSF1,NSW
MORNL1,VIC
RT_VIC4,VIC
HASTING3,VIC
RT_VIC1,VIC
MORNW,VIC
MURAYNL2,SNOWY
BBASEHOS,VIC
ASSDE1,SA
JLB03,VIC
HEZ,NSW
RIVNBL2,NSW
OAKEY2SF,QLD
VICMILL1,QLD
JACKSGUL,NSW
COLNSV_2,QLD
BOMENSF1,NSW
COHUNSF1,VIC
KEEPIT,NSW
PTH03,VIC
TUMUT2-4,NSW
SATGN1,SA
GSWF1A,SA
KRCCOGEN,QLD
POR03,SA
POATINA1,TAS
SNOWYP,NSW
THEDROP1,NSW
NPS2,SA
MACKAYGT,QLD
DG_SA1,SA
MURR1-7,VIC
SNOWY2,SNOWY
TIBL1,SA
YWPS1,VIC
DRYCGT2,SA
TORNL1,SA
DROZVP01,VIC
HWPS6,VIC
MURR2-1,VIC
PO110NL1,TAS
BERYLSF1,NSW
TYPHOONW,VIC
ASRMGE01,SA
SNWYGJP2,SNOWY
CORIO1,VIC
VBBL1,VIC
DRGBND01,VIC
RT_NSW4,NSW
CALLNL4,QLD
LRSF1,QLD
MURR1-6,SNOWY
CBWWBG1,SA
CROWLWF1,VIC
DRXVDJ01,VIC
DRGBND03,VIC
BULBESL1,VIC
TUMUT1-3,NSW
RT_VIC10,VIC
CROOKWF3,NSW
QPS2,SA
DRYCNL,SA
PORTWF,VIC
YWNL1,VIC
GSTONE2,QLD
LILYSF1,QLD
LYA2,VIC
DRXVQX01,VIC
OAKLAND1,VIC
BBATRYL1,QLD
DRXVDP01,VIC
LYGS2,VIC
BULGANA1,VIC
SLDCBLK1,TAS
ASPAPM01,SA
TUMUT2-3,NSW
TARONG#4,QLD
WALGRVG1,NSW
MLSP1,NSW
LIMOSF21,NSW
PIONEER,QLD
CSPVPS1,QLD
YSWF1,VIC
DRXNQX01,NSW
VSNEL2S1,NSW
WHITSF1,QLD
WYANGALA,NSW
VALDORA1,QLD
YWPS2,VIC
QBYNBL1,NSW
SNOWYGJP,SNOWY
TREV_2,TAS
WARWSF2,QLD
HWPS8,VIC
PEDLER1,SA
GOONSF1,NSW
SUNRSF1,NSW
DRSHVN01,NSW
GRANWF1,TAS
NEWENSF2,NSW
GSTONE3,QLD
HWPS1,VIC
RT_SA3,SA
APD01,VIC
MORANBAH,QLD
SWANNL2,QLD
VPGS6,VIC
NUMURSF1,VIC
TUMUT3-2,NSW
QPS4,SA
CPP_4,QLD
TUNGATIN,TAS
WILGB01,NSW
MURR1-7,SNOWY
PTH01,VIC
MWPS4PV1,SA
DRVIOT02,VIC
BLUEGSF1,QLD
CBWWPV2,SA
BANGOWF1,NSW
MURR1-5,VIC
AGLNOW1,NSW
MURAYNL2,VIC
PLEYSTOW,QLD
MINTNL1,SA
RT_VIC9,VIC
TUMUT3-3,SNOWY
BLNKTAS,TAS
DARTM1,VIC
CBWWDG2,SA
BDL01,VIC
CLAYTON,VIC
DLNKQLD,QLD
GANNBG1,VIC
OAKYCREK,QLD
DRYCGT3,SA
VSVEL2S1,VIC
YWPS4,VIC
LNGS1,VIC
BOLIVPS1,SA
BARCSF1,QLD
BLUFF1,SA
UWS1,NSW
YAMBUKWF,VIC
ER04,NSW
LYNL1,VIC
GORDON1,TAS
SHPUMP,NSW
SWAN_B_2,QLD
TUMUT1-4,SNOWY
CHYTWF1,VIC
DRSHVS01,SA
HDWF2,SA
CODRNGTON,VIC
SMCSF1,QLD
MURR1-8,VIC
TATURA01,VIC
WYNDW,VIC
DRFIIN02,TAS
VICSMLT,VIC
COLEASF1,NSW
RUBICON,VIC
GSTONE6,QLD
SNOWSTH1,SA
PUMP1,QLD
PALOONA,TAS
APS,VIC
GRIFSF1,NSW
MORTLK11,VIC
BHBG1,NSW
KARSF1,VIC
VP6,NSW
STANV2,SA
PLAYFB1,SA
LYGS6,VIC
DDPS1,QLD
MURR1-10,VIC
MURR2-1,SNOWY
BERWICK,VIC
WANDBG1,QLD
CALL_A_2,QLD
COLNSV_1,QLD
MURR2-2,VIC
SUNSHINE,VIC
CBWWPV1,SA
DRAESN1,NSW
MURR1-9,VIC
WOYWOY1,NSW
TRIBNL1,TAS
TARNL1,QLD
MOR3,VIC
GLRWNSF1,VIC
GSTONE5,QLD
SALTCRK1,VIC
SAPHWF1,NSW
MORTLK12,VIC
CBWWDG1,SA
OSB02,SA
SNOWYGJP,VIC
CHBESSL1,QLD
CPSA,QLD
WILGAPK,NSW
BELLBAY1,TAS
TNPS1,QLD
WHILL1,QLD
WKIEWA2,VIC
BDL02,VIC
MURR1-8,SNOWY
DG_QLD1,QLD
GORDON2,TAS
MM4,NSW
EMERASF1,QLD
TUMUT1-3,SNOWY
TB2SF1,SA
TUMUT2-4,SNOWY
WIVENSH,QLD
PTSTAN1,SA
SHGEN2,NSW
HVGTS,NSW
MWPS2PV1,SA
YABULU2,QLD
