planId,distributor,brandName,displayName,planType,effectiveFrom,effectiveTo,dmoPrice,annualUsage,supplyCharge,demandCharge,estimatedCharge,differenceDmoPrice
PAC703852MRE1@EME,SA Power Networks,Pacific Blue Retail,Green100,MARKET,2024-01-30 00:00:00+00:00,,2279.0,4011,329.4,1776.8729999999998,2106.2729999999997,-172.72700000000032
PAC702552MRE1@EME,SA Power Networks,Pacific Blue Retail,Blue First,MARKET,2024-01-30 00:00:00+00:00,,2279.0,4011,329.4,1399.839,1729.239,-549.761
PAC704541MRE1@EME,Ausgrid,Pacific Blue Retail,Green100,MARKET,2024-01-30 00:00:00+00:00,,1827.0,3911,292.8,1417.7375,1710.5375,-116.46250000000009
PAC702427MRE1@EME,Ausgrid,Pacific Blue Retail,Blue First,MARKET,2024-01-30 00:00:00+00:00,,1827.0,3911,259.86,1106.813,1366.6730000000002,-460.32699999999977
PAC702547MRE1@EME,Energex,Pacific Blue Retail,Blue First,MARKET,2024-01-30 00:00:00+00:00,,1969.0,4613,355.02,1416.191,1771.211,-197.789
PAC704542MRE1@EME,Endeavour,Pacific Blue Retail,Green100,MARKET,2024-01-30 00:00:00+00:00,,2228.0,4913,366.0,1768.6799999999998,2134.68,-93.32000000000016
PAC702428MRE1@EME,Endeavour,Pacific Blue Retail,Blue First,MARKET,2024-01-30 00:00:00+00:00,,2228.0,4913,329.4,1382.5182,1711.9182,-516.0817999999999
PAC697281MRE1@EME,SA Power Networks,Pacific Blue Retail,Blue Home,MARKET,2024-01-09 00:00:00+00:00,,2279.0,4011,329.4,1500.114,1829.5140000000001,-449.4859999999999
PAC694071MRE1@EME,Energex,Pacific Blue Retail,Blue Home,MARKET,2024-01-09 00:00:00+00:00,,1969.0,4613,366.0,1416.191,1782.191,-186.80899999999997
PAC694021MRE1@EME,Ausgrid,Pacific Blue Retail,Blue Home,MARKET,2024-01-09 00:00:00+00:00,,1827.0,3911,259.86,1196.766,1456.6260000000002,-370.3739999999998
PAC694022MRE1@EME,Endeavour,Pacific Blue Retail,Blue Home,MARKET,2024-01-09 00:00:00+00:00,,2228.0,4913,336.72,1464.0739999999998,1800.7939999999999,-427.20600000000013
PSH710711MRE1@EME,Energex,Powershop,Switch Saver,MARKET,2024-02-22 00:00:00+00:00,,1969.0,4613,404.7594,1205.672132,1610.431532,-358.56846799999994
PSH710707MRE1@EME,Energex,Powershop,Switch Saver,MARKET,2024-02-22 00:00:00+00:00,,1969.0,4613,404.7594,1205.672132,1610.431532,-358.56846799999994
PSH709291MRE1@EME,Essential Energy,Powershop,Power Offset,MARKET,2024-02-22 00:00:00+00:00,,2527.0,4613,725.9609999999999,1557.1458280000002,2283.106828,-243.89317200000005
PSH709312MRE1@EME,Energex,Powershop,Power Offset,MARKET,2024-02-22 00:00:00+00:00,,1969.0,4613,484.1814,1233.9775,1718.1589,-250.8411000000001
PSH709292MRE1@EME,Energex,Powershop,Power House,MARKET,2024-02-22 00:00:00+00:00,,1969.0,4613,404.7594,1205.672132,1610.431532,-358.56846799999994
PSH709289MRE1@EME,Energex,Powershop,Power House,MARKET,2024-02-22 00:00:00+00:00,,1969.0,4613,404.7594,1205.672132,1610.431532,-358.56846799999994
PSH709276MRE1@EME,SA Power Networks,Powershop,Power House,MARKET,2024-02-22 00:00:00+00:00,,2279.0,4011,390.96119999999996,1500.479001,1891.440201,-387.5597990000001
PSH709254MRE1@EME,SA Power Networks,Powershop,Power Offset,MARKET,2024-02-22 00:00:00+00:00,,2279.0,4011,489.19559999999996,1500.7316939999998,1989.9272939999998,-289.07270600000015
PSH709280MRE1@EME,Ausgrid,Powershop,Power Offset,MARKET,2024-02-22 00:00:00+00:00,,1827.0,3911,455.487,1146.998525,1602.485525,-224.51447499999995
PSH709250MRE1@EME,Energex,Powershop,Power Offset,MARKET,2024-02-22 00:00:00+00:00,,1969.0,4613,484.1814,1233.9775,1718.1589,-250.8411000000001
PSH709233MRE1@EME,Endeavour,Powershop,Power Offset,MARKET,2024-02-22 00:00:00+00:00,,2228.0,4913,454.4622,1501.633885,1956.096085,-271.9039150000001
PSH709155MRE1@EME,Essential Energy,Powershop,Power House,MARKET,2024-02-22 00:00:00+00:00,,2527.0,4613,553.758,1374.2127,1927.9707,-599.0292999999999
PSH709148MRE1@EME,Ausgrid,Powershop,Power House,MARKET,2024-02-22 00:00:00+00:00,,1827.0,3911,322.2264,972.2746,1294.501,-532.499
PSH709147MRE1@EME,Endeavour,Powershop,Power House,MARKET,2024-02-22 00:00:00+00:00,,2228.0,4913,356.81339999999994,1242.0064000000002,1598.8198000000002,-629.1801999999998
PSH577358SRE2@EME,SA Power Networks,Powershop,Standing Offer,STANDING,2023-08-01 00:00:00+00:00,,2279.0,4011,420.2778,1649.4074310000003,2069.6852310000004,-209.31476899999961
PSH577371SRE2@EME,Ausgrid,Powershop,Standing Offer,STANDING,2023-08-01 00:00:00+00:00,,1827.0,3911,413.1042,1246.380946,1659.485146,-167.514854
PSH577378SRE2@EME,Energex,Powershop,Standing Offer,STANDING,2023-08-01 00:00:00+00:00,,1969.0,4613,449.814,1338.7756339999999,1788.589634,-180.41036600000007
PSH577336SRE2@EME,Endeavour,Powershop,Standing Offer,STANDING,2023-08-01 00:00:00+00:00,,2228.0,4913,451.644,1572.282825,2023.926825,-204.073175
PSH577304SRE2@EME,Essential Energy,Powershop,Standing Offer,STANDING,2023-08-01 00:00:00+00:00,,2527.0,4613,659.2392,1636.041967,2295.281167,-231.7188329999999
REA392097MRE3@EME,Energex,ReAmped Energy,ReAmped Classic | Anytime,MARKET,2023-08-08 00:00:00+00:00,,1969.0,4613,287.127,1502.4541,1789.5810999999999,-179.41890000000012
REA391952MRE3@EME,Energex,ReAmped Energy,ReAmped Advance | Anytime,MARKET,2023-08-08 00:00:00+00:00,,1969.0,4613,287.127,1502.4541,1789.5810999999999,-179.41890000000012
REA392074MRE3@EME,Energex,ReAmped Energy,ReAmped Solar | Anytime,MARKET,2023-08-08 00:00:00+00:00,,1969.0,4613,287.127,1502.4541,1789.5810999999999,-179.41890000000012
REA391944MRE3@EME,Energex,ReAmped Energy,ReAmped Handshake | Anytime,MARKET,2023-08-08 00:00:00+00:00,,1969.0,4613,287.127,1502.4541,1789.5810999999999,-179.41890000000012
REA392027MRE3@EME,Ausgrid,ReAmped Energy,ReAmped Classic | Anytime,MARKET,2023-08-01 00:00:00+00:00,,1827.0,3911,287.127,1373.5431999999998,1660.6701999999998,-166.3298000000002
REA391966MRE3@EME,Essential Energy,ReAmped Energy,ReAmped Handshake | Anytime,MARKET,2023-08-01 00:00:00+00:00,,2527.0,4613,516.8286,1781.0793,2297.9079,-229.09209999999985
REA391962MRE3@EME,Ausgrid,ReAmped Energy,ReAmped Advance | Anytime,MARKET,2023-08-01 00:00:00+00:00,,1827.0,3911,287.127,1373.5431999999998,1660.6701999999998,-166.3298000000002
REA391973MRE3@EME,Endeavour,ReAmped Energy,ReAmped Solar | Anytime,MARKET,2023-08-01 00:00:00+00:00,,2228.0,4913,294.813,1730.8498999999997,2025.6628999999998,-202.3371000000002
REA391974MRE3@EME,Essential Energy,ReAmped Energy,ReAmped Solar | Anytime,MARKET,2023-08-01 00:00:00+00:00,,2527.0,4613,516.8286,1781.0793,2297.9079,-229.09209999999985
REA391961MRE3@EME,Endeavour,ReAmped Energy,ReAmped Advance | Anytime,MARKET,2023-08-01 00:00:00+00:00,,2228.0,4913,294.813,1730.8498999999997,2025.6628999999998,-202.3371000000002
REA391928MRE3@EME,Ausgrid,ReAmped Energy,ReAmped Handshake | Anytime,MARKET,2023-08-01 00:00:00+00:00,,1827.0,3911,287.127,1373.5431999999998,1660.6701999999998,-166.3298000000002
REA391891MRE3@EME,Endeavour,ReAmped Energy,ReAmped Handshake | Anytime,MARKET,2023-08-01 00:00:00+00:00,,2228.0,4913,294.813,1730.8498999999997,2025.6628999999998,-202.3371000000002
REA391865MRE3@EME,SA Power Networks,ReAmped Energy,ReAmped Classic | Anytime,MARKET,2023-08-01 00:00:00+00:00,,2279.0,4011,294.813,1776.8729999999998,2071.6859999999997,-207.3140000000003
REA391857MRE3@EME,SA Power Networks,ReAmped Energy,ReAmped Advance | Anytime,MARKET,2023-08-01 00:00:00+00:00,,2279.0,4011,294.813,1776.8729999999998,2071.6859999999997,-207.3140000000003
REA391858MRE3@EME,SA Power Networks,ReAmped Energy,ReAmped Solar | Anytime,MARKET,2023-08-01 00:00:00+00:00,,2279.0,4011,294.813,1776.8729999999998,2071.6859999999997,-207.3140000000003
REA391871MRE3@EME,SA Power Networks,ReAmped Energy,ReAmped Handshake | Anytime,MARKET,2023-08-01 00:00:00+00:00,,2279.0,4011,294.813,1776.8729999999998,2071.6859999999997,-207.3140000000003
REA392110MRE3@EME,Essential Energy,ReAmped Energy,ReAmped Classic | Anytime,MARKET,2023-08-01 00:00:00+00:00,,2527.0,4613,516.8286,1781.0793,2297.9079,-229.09209999999985
REA392061MRE3@EME,Ausgrid,ReAmped Energy,ReAmped Solar | Anytime,MARKET,2023-08-01 00:00:00+00:00,,1827.0,3911,287.127,1373.5431999999998,1660.6701999999998,-166.3298000000002
REA392068MRE3@EME,Endeavour,ReAmped Energy,ReAmped Classic | Anytime,MARKET,2023-08-01 00:00:00+00:00,,2228.0,4913,294.813,1730.8498999999997,2025.6628999999998,-202.3371000000002
REA392034MRE3@EME,Essential Energy,ReAmped Energy,ReAmped Advance | Anytime,MARKET,2023-08-01 00:00:00+00:00,,2527.0,4613,516.8286,1781.0793,2297.9079,-229.09209999999985
REA251070SRE4@EME,SA Power Networks,ReAmped Energy,ReAmped Standard | Anytime,STANDING,2023-07-01 00:00:00+00:00,,2279.0,4011,294.813,1776.8729999999998,2071.6859999999997,-207.3140000000003
REA251054SRE4@EME,Energex,ReAmped Energy,ReAmped Standard | Anytime,STANDING,2023-07-01 00:00:00+00:00,,1969.0,4613,287.127,1502.4541,1789.5810999999999,-179.41890000000012
REA251050SRE4@EME,Endeavour,ReAmped Energy,ReAmped Standard | Anytime,STANDING,2023-07-01 00:00:00+00:00,,2228.0,4913,294.813,1730.8498999999997,2025.6628999999998,-202.3371000000002
REA251046SRE4@EME,Ausgrid,ReAmped Energy,ReAmped Standard | Anytime,STANDING,2023-07-01 00:00:00+00:00,,1827.0,3911,287.127,1373.5431999999998,1660.6701999999998,-166.3298000000002
REA251061SRE4@EME,Essential Energy,ReAmped Energy,ReAmped Standard | Anytime,STANDING,2023-07-01 00:00:00+00:00,,2527.0,4613,516.8286,1781.0793,2297.9079,-229.09209999999985
RED636161MRE4@EME,Energex,Red Energy,Living Energy Solar Saver,MARKET,2024-02-05 00:00:00+00:00,,1969.0,4613,384.0072,1246.4326,1630.4398,-338.5601999999999
RED21278SRE9@EME,SA Power Networks,Red Energy,Standing Offer,STANDING,2024-01-24 00:00:00+00:00,,2279.0,4011,385.6908,1619.6418,2005.3326000000002,-273.6673999999998
RED552850MRE6@EME,Energex,Red Energy,Red EV Saver,MARKET,2024-01-23 00:00:00+00:00,,1969.0,4613,384.0072,1246.4326,1630.4398,-338.5601999999999
RED552754MRE6@EME,Ausgrid,Red Energy,Red BCNA Saver,MARKET,2024-01-23 00:00:00+00:00,,1827.0,3911,251.625,1089.2135,1340.8385,-486.16149999999993
RED552697MRE6@EME,Energex,Red Energy,Red Wildlife Saver,MARKET,2024-01-23 00:00:00+00:00,,1969.0,4613,384.0072,1246.4326,1630.4398,-338.5601999999999
RED552711MRE6@EME,Energex,Red Energy,Red BCNA Saver,MARKET,2024-01-23 00:00:00+00:00,,1969.0,4613,384.0072,1246.4326,1630.4398,-338.5601999999999
RED552744MRE6@EME,Endeavour,Red Energy,Red BCNA Saver,MARKET,2024-01-23 00:00:00+00:00,,2228.0,4913,285.297,1433.6134,1718.9104,-509.0896
RED552693MRE6@EME,Ausgrid,Red Energy,Red Wildlife Saver,MARKET,2024-01-23 00:00:00+00:00,,1827.0,3911,251.625,1089.2135,1340.8385,-486.16149999999993
RED552653MRE6@EME,Endeavour,Red Energy,Red Wildlife Saver,MARKET,2024-01-23 00:00:00+00:00,,2228.0,4913,285.297,1433.6134,1718.9104,-509.0896
RED552169MRE6@EME,Endeavour,Red Energy,Living Energy Saver,MARKET,2024-01-23 00:00:00+00:00,,2228.0,4913,285.297,1433.6134,1718.9104,-509.0896
RED552163MRE6@EME,Ausgrid,Red Energy,Living Energy Saver,MARKET,2024-01-23 00:00:00+00:00,,1827.0,3911,251.625,1089.2135,1340.8385,-486.16149999999993
RED516139MRE4@EME,Ausgrid,Red Energy,Red Fixed Saver,MARKET,2024-01-23 00:00:00+00:00,,1827.0,3911,402.6,1249.5645,1652.1644999999999,-174.83550000000014
RED207668MRE10@EME,Ausgrid,Red Energy,Red Solar Saver,MARKET,2024-01-23 00:00:00+00:00,,1827.0,3911,402.6,1249.5645,1652.1644999999999,-174.83550000000014
RED516151MRE4@EME,Endeavour,Red Energy,Red Fixed Saver,MARKET,2024-01-23 00:00:00+00:00,,2228.0,4913,475.8,1542.682,2018.482,-209.51800000000003
RED207669MRE10@EME,Endeavour,Red Energy,Red Solar Saver,MARKET,2024-01-23 00:00:00+00:00,,2228.0,4913,475.8,1542.682,2018.482,-209.51800000000003
RED689582MRE1@EME,Energex,Red Energy,Qantas Red Solar Saver,MARKET,2023-12-12 00:00:00+00:00,,1969.0,4613,384.0072,1246.4326,1630.4398,-338.5601999999999
RED689575MRE1@EME,Energex,Red Energy,Qantas Red Solar Saver (Bundled),MARKET,2023-12-12 00:00:00+00:00,,1969.0,4613,384.0072,1246.4326,1630.4398,-338.5601999999999
RED552416MRE5@EME,Energex,Red Energy,Qantas Red Saver (Bundled),MARKET,2023-12-12 00:00:00+00:00,,1969.0,4613,323.72700000000003,1220.1385,1543.8655,-425.1344999999999
RED552334MRE5@EME,Energex,Red Energy,Qantas Red Saver,MARKET,2023-12-12 00:00:00+00:00,,1969.0,4613,323.72700000000003,1220.1385,1543.8655,-425.1344999999999
RED552216MRE5@EME,Energex,Red Energy,Living Energy Saver,MARKET,2023-12-12 00:00:00+00:00,,1969.0,4613,323.72700000000003,1220.1385,1543.8655,-425.1344999999999
RED552839MRE5@EME,Ausgrid,Red Energy,Red EV Saver,MARKET,2023-11-15 00:00:00+00:00,,1827.0,3911,251.625,1089.2135,1340.8385,-486.16149999999993
RED552813MRE5@EME,Ausgrid,Red Energy,Red Taronga Flex,MARKET,2023-11-15 00:00:00+00:00,,1827.0,3911,251.625,1089.2135,1340.8385,-486.16149999999993
RED552840MRE5@EME,Essential Energy,Red Energy,Red EV Saver,MARKET,2023-11-15 00:00:00+00:00,,2527.0,4613,483.77880000000005,1496.9185,1980.6973,-546.3027
RED552832MRE5@EME,Endeavour,Red Energy,Red EV Saver,MARKET,2023-11-15 00:00:00+00:00,,2228.0,4913,285.297,1433.6134,1718.9104,-509.0896
RED552793MRE5@EME,Endeavour,Red Energy,Red Taronga Flex,MARKET,2023-11-15 00:00:00+00:00,,2228.0,4913,285.297,1433.6134,1718.9104,-509.0896
RED552394MRE5@EME,Ausgrid,Red Energy,Qantas Red Saver (Bundled),MARKET,2023-11-15 00:00:00+00:00,,1827.0,3911,251.625,1089.2135,1340.8385,-486.16149999999993
RED552315MRE5@EME,Ausgrid,Red Energy,Qantas Red Saver,MARKET,2023-11-15 00:00:00+00:00,,1827.0,3911,251.625,1089.2135,1340.8385,-486.16149999999993
RED552310MRE5@EME,Endeavour,Red Energy,Qantas Red Saver,MARKET,2023-11-15 00:00:00+00:00,,2228.0,4913,285.297,1433.6134,1718.9104,-509.0896
RED552392MRE5@EME,Endeavour,Red Energy,Qantas Red Saver (Bundled),MARKET,2023-11-15 00:00:00+00:00,,2228.0,4913,285.297,1433.6134,1718.9104,-509.0896
RED21270SRE7@EME,Ausgrid,Red Energy,Standing Offer,STANDING,2023-09-19 00:00:00+00:00,,1827.0,3911,402.6,1249.5645,1652.1644999999999,-174.83550000000014
RED21240SRE7@EME,Energex,Red Energy,Standing Offer,STANDING,2023-09-19 00:00:00+00:00,,1969.0,4613,449.8872,1336.8474,1786.7346000000002,-182.26539999999977
RED21265SRE7@EME,Endeavour,Red Energy,Standing Offer,STANDING,2023-09-19 00:00:00+00:00,,2228.0,4913,475.8,1542.682,2018.482,-209.51800000000003
SUM663195SRE3@EME,SA Power Networks,Sumo,Sumo Standing Offer,STANDING,2024-02-15 00:00:00+00:00,,2279.0,4011,386.862,1684.62,2071.482,-207.51800000000003
SUM698891MRE1@EME,SA Power Networks,Sumo,Sumo Switch Residential,MARKET,2024-01-05 00:00:00+00:00,,2279.0,4011,355.02,1684.62,2039.6399999999999,-239.36000000000013
SUM698876MRE1@EME,Essential Energy,Sumo,Sumo Switch Residential,MARKET,2024-01-05 00:00:00+00:00,,2527.0,4613,475.8,1370.061,1845.8609999999999,-681.1390000000001
SUM698856MRE1@EME,Ausgrid,Sumo,Sumo Switch Residential,MARKET,2024-01-05 00:00:00+00:00,,1827.0,3911,219.6,1114.635,1334.235,-492.7650000000001
SUM698868MRE1@EME,Endeavour,Sumo,Sumo Switch Residential,MARKET,2024-01-05 00:00:00+00:00,,2228.0,4913,270.84,1355.988,1626.828,-601.172
SUM698846MRE1@EME,Energex,Sumo,Sumo Switch Residential,MARKET,2024-01-05 00:00:00+00:00,,1969.0,4613,308.904,1148.637,1457.541,-511.45900000000006
SUM668486MRE2@EME,Energex,Sumo,Sumo Assure Residential,MARKET,2023-11-29 00:00:00+00:00,,1969.0,4613,437.736,1351.609,1789.3449999999998,-179.6550000000002
SUM668369SRE1@EME,Endeavour,Sumo,Sumo Residential Standing Offer,STANDING,2023-09-28 00:00:00+00:00,,2228.0,4913,384.3,1640.9419999999998,2025.2419999999997,-202.75800000000027
SUM668357SRE1@EME,Ausgrid,Sumo,Sumo Residential Standing Offer,STANDING,2023-09-28 00:00:00+00:00,,1827.0,3911,329.4,1329.74,1659.1399999999999,-167.86000000000013
SUM668345SRE1@EME,Essential Energy,Sumo,Sumo Residential Standing Offer,STANDING,2023-09-28 00:00:00+00:00,,2527.0,4613,549.0,1748.327,2297.327,-229.67299999999977
SUM635043MRE3@EME,Endeavour,Sumo,Sumo Assure,MARKET,2023-09-22 00:00:00+00:00,,2228.0,4913,373.32,1640.9419999999998,2014.2619999999997,-213.73800000000028
SUM635053MRE3@EME,Essential Energy,Sumo,Sumo Assure,MARKET,2023-09-22 00:00:00+00:00,,2527.0,4613,534.36,1748.327,2282.687,-244.3130000000001
SUM667380SRE1@EME,Energex,Sumo,Sumo Residential Standing Offer,STANDING,2023-09-19 00:00:00+00:00,,1969.0,4613,438.10200000000003,1351.609,1789.711,-179.289
SUM635031MRE2@EME,Ausgrid,Sumo,Sumo Assure,MARKET,2023-09-01 00:00:00+00:00,2024-06-30 00:00:00+00:00,1827.0,3911,322.08,1329.74,1651.82,-175.18000000000006
SUM635097MRE1@EME,Endeavour,Sumo,Sumo Freedom Residential,MARKET,2023-07-14 00:00:00+00:00,,2228.0,4913,355.02,1640.9419999999998,1995.9619999999998,-232.03800000000024
SUM635105MRE1@EME,Essential Energy,Sumo,Sumo Freedom Residential,MARKET,2023-07-14 00:00:00+00:00,,2527.0,4613,508.74,1748.327,2257.067,-269.933
SUM635085MRE1@EME,Ausgrid,Sumo,Sumo Freedom Residential,MARKET,2023-07-14 00:00:00+00:00,,1827.0,3911,307.44,1329.74,1637.18,-189.81999999999994
TAN667780MRE1@EME,SA Power Networks,Tango Energy,Home Select,MARKET,2023-09-26 00:00:00+00:00,,2279.0,4011,366.0,1644.51,2010.51,-268.49
TAN667776MRE1@EME,SA Power Networks,Tango Energy,eSelect,MARKET,2023-09-26 00:00:00+00:00,,2279.0,4011,329.4,1556.2679999999998,1885.6679999999997,-393.33200000000033
TAN658245MRE1@EME,Energex,Tango Energy,eSelect,MARKET,2023-08-31 00:00:00+00:00,,1969.0,4613,355.02,1416.191,1771.211,-197.789
TAN658235MRE1@EME,Ausgrid,Tango Energy,eSelect,MARKET,2023-08-31 00:00:00+00:00,,1827.0,3911,259.86,1243.698,1503.558,-323.442
TAN658250MRE1@EME,Energex,Tango Energy,Home Select,MARKET,2023-08-31 00:00:00+00:00,,1969.0,4613,366.0,1416.191,1782.191,-186.80899999999997
TAN651529MRE1@EME,Ausgrid,Tango Energy,Home Select,MARKET,2023-08-11 00:00:00+00:00,,1827.0,3911,296.46,1306.274,1602.734,-224.26600000000008
ZEN578865SRE1@EME,SA Power Networks,ZEN Energy ,ZEN Energy Standing Offer,STANDING,2023-07-01 00:00:00+00:00,2024-07-01 00:00:00+00:00,2279.0,4011,504.75059999999996,1566.9212160000002,2071.671816,-207.32818399999996
